/*  06-8e-09  */
0x00000001,	0x000000d6,	0x04272020,	0x000806e9,
0x9bec442b,	0x00000001,	0x00000010,	0x000193d0,
0x00019400,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x000000d6,
0x00000015,	0x00006491,	0x20200426,	0x00001e11,
0x00000001,	0x000806e9,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000010,	0x00000010,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xd634d9f0,	0x3b7b80e4,	0xe928d2eb,	0xcfd13666,
0x42174b00,	0x13806b6e,	0xd4637cca,	0x9d4cc4da,
0xd192a0a7,	0x4f5f9411,	0xe4af9c6b,	0x7a00ce62,
0x816d42a4,	0x073e277b,	0xb7ae6303,	0x9b630d67,
0xc20e5fc3,	0x20583140,	0x12fc3937,	0xc6b6b69c,
0x8d2b176c,	0xe32f09ac,	0x2c36ecfc,	0xa9a83264,
0x1f35b699,	0x14b8f5aa,	0x7f1221ca,	0xf5410bb0,
0xcdccacee,	0xb08bce0b,	0x5e2a703b,	0xf146e139,
0x7b53746a,	0x7447475f,	0x469aa382,	0x0f06ab07,
0xe832eefc,	0x4e8c878e,	0xa133b28f,	0x708a8ffc,
0x12632244,	0x4b3341a3,	0x3ff87149,	0xcbd403b1,
0x8127ddb8,	0x78f09c53,	0x214c1af4,	0xede85a13,
0xfe325dfd,	0x2b399f83,	0xed31b270,	0x885e0871,
0xd935ce88,	0xca74643d,	0x9b23d706,	0xdfb11380,
0x1c8c109f,	0x6eed9286,	0x024560e0,	0xd0834f7b,
0xba35cb9a,	0x04094980,	0xbd973cf2,	0x4c073230,
0x1e229599,	0xb6575631,	0x1143b86c,	0x1813c021,
0x175728c2,	0xb5216cef,	0x7ecfc417,	0xe467f1f0,
0x00000011,	0xed049dbd,	0x58558b81,	0x8a60d5c3,
0x2e87b16e,	0x10652d87,	0x3eaa8301,	0x3ca8aa8d,
0xc2892b1b,	0x13026118,	0x6e66915d,	0x1980680a,
0x67481161,	0x91a0defb,	0x26f28363,	0x7e87d480,
0x2d21b247,	0xaa23701e,	0x9a140a41,	0xc754e194,
0x584b1a58,	0xd540719b,	0xbd619744,	0x7be07bda,
0x5097a2d6,	0x5b714a4e,	0x6c56c45f,	0x5951082e,
0x6d94460a,	0xa2c46dd7,	0x14825a01,	0x184ca80d,
0x19b94daa,	0x2d817a73,	0xd4f6226b,	0x5c1b2759,
0x6553417f,	0xeb3b8467,	0x6f8d4093,	0x3d05e889,
0xa0850b56,	0xb7b3ff24,	0x8757eac2,	0xcc6b5cdd,
0x8afc915a,	0xfcf7789f,	0x5c34b469,	0x13bd9eab,
0xae51b49c,	0x684bcbfa,	0xfc9f6475,	0xe7cf36dd,
0x2d4e3e36,	0xcf74f3d9,	0xc3a3d84a,	0x1dfd115e,
0xed15bfbb,	0xb71a571d,	0x561da887,	0xb844edef,
0x201eb73d,	0xdd0b3c63,	0x8d1dbd63,	0xf13324d8,
0xb8a94222,	0x24acda9b,	0x43d2e640,	0x81aa4c65,
0xa54edada,	0xe128aceb,	0x494fc178,	0xb65e4b09,
0xa4c1d63b,	0xcf95e876,	0x1b09d684,	0x4eced429,
0x0f14a4c6,	0xa4fc7b49,	0x7f424dea,	0x1eb4fa0b,
0xf2913312,	0x0013dccb,	0x7fd1d090,	0xfe6f9a58,
0x1fa04220,	0x5ed529b5,	0x92595778,	0x8df5aa98,
0x690bf3ec,	0x377f2815,	0x237ca6f6,	0x5c136033,
0xb73623cb,	0xd5faf557,	0x1aa15204,	0x00f3d044,
0xbca64089,	0x5eb18941,	0x5b093dfd,	0x9aa0fe13,
0x1f4e3255,	0x6e947e42,	0x3827e986,	0x4dd8a751,
0x83b7363d,	0xb88693cc,	0x442c565e,	0x28aff3f3,
0x7ebde69b,	0xb8441673,	0x3a67cba7,	0xd125c640,
0x0ea4f24f,	0xb8bf8492,	0x5e5f1bbf,	0xdf8158c0,
0x3f856436,	0xb5037572,	0xb414447f,	0x8ec0d0e6,
0xd34ee725,	0xd9d7213b,	0xa6da8a91,	0x968f7ef6,
0x4cd6104a,	0xf31c0aaa,	0xc34558d4,	0x30104f0a,
0x828534cd,	0x8f98928d,	0xf9947a6e,	0x3574981c,
0x0f91ec98,	0x2bf0ae33,	0x10e84ed5,	0xb9d23039,
0x69fc6694,	0xa8214e1a,	0x4ec12f7e,	0xa6707910,
0x404f4c32,	0x9c674a00,	0x8a39e8a8,	0x538df659,
0xe9597a72,	0xfad929b4,	0x3ba00efc,	0x583a0cfb,
0x08ff94d2,	0xcc21adeb,	0x36d6be06,	0xea408543,
0x7eae902c,	0xf90a40b7,	0x7c139c42,	0x9cd74e5a,
0x04676c37,	0x928ac0f3,	0xaf838718,	0x94857347,
0x28c3a395,	0x2c607257,	0xbcedce57,	0xaead79c6,
0xef4024b0,	0x45e61bb4,	0xf1862a00,	0x7ca43b63,
0x576f7ec1,	0xb300d1f5,	0xa87f3081,	0x2b1cbbc5,
0x7591275c,	0x90ab2ca1,	0xcca9e55a,	0x9e5e124b,
0x33ce593e,	0xde683b00,	0xc6774b3c,	0xb30645a2,
0x3a2c81ce,	0x9cb3ffcd,	0x4f114d7d,	0x13487b39,
0xdace616c,	0x6a881db5,	0x074bcc5f,	0x5ca8dbf7,
0x40e45c7a,	0x0d359b58,	0x4f3ab062,	0x63019e67,
0x6008cfa0,	0xf033bcc2,	0xd12bbac3,	0x463e42eb,
0xdcc02176,	0x9a235d44,	0xdbf4b8d7,	0xb8cf0bd4,
0x80bab19d,	0x792ac843,	0xee227a60,	0x51044205,
0x588e0512,	0xa953c40e,	0x14be741e,	0xbd4b73a3,
0x94d2e755,	0x47a3055c,	0xde394f11,	0x91b10272,
0x7489c6e4,	0x62d88687,	0xe7613448,	0x10e4406b,
0x7990c8a1,	0xf326a484,	0xa7b403ee,	0x2870eac7,
0x3d769e74,	0x936c8851,	0x7d1db228,	0xb3972440,
0x9e34a4b6,	0x71e0ceb2,	0x8d90ca3f,	0xbb4e075d,
0xd9ed37c0,	0x879d7fd5,	0x6e7a3635,	0xa1d5ed52,
0xa4e20359,	0x129c248f,	0x78c79bae,	0xad2f2df6,
0x710e8263,	0x8389abac,	0x53eef565,	0xf4c74613,
0xd1727d7b,	0x29378ce6,	0x6afd0116,	0xb526792d,
0xe9dd904e,	0xd2815dc1,	0x37cb4c01,	0xd2b33380,
0x46ee5e0d,	0xe44153e2,	0x768a4848,	0x3ead6ba5,
0xe119d25a,	0xff65d3f1,	0x364a8de4,	0x6f3856e2,
0xaeeb9497,	0xcb07e4fc,	0xf82eeffd,	0xc0b3df54,
0x7843aac6,	0x69dbbbde,	0x98566adf,	0xa35f5ecf,
0xc7e4cd28,	0x207c73eb,	0x5b8e632d,	0xd0b77f0d,
0xd401fde2,	0x2e12cc9f,	0x926f6cbc,	0xbb13cba2,
0x2c8af1e8,	0x6049a3f7,	0x175772b2,	0xdc7d6c04,
0x6cf96df4,	0x8135b74d,	0xbffd9452,	0x6ca57b83,
0x8965d69e,	0x4936e5ad,	0xb6c527df,	0x234a0499,
0x8ffbe50a,	0xdfe456a6,	0xdb9ece42,	0xd0f806f3,
0xe45468be,	0xe086f256,	0xdd769eda,	0x71e18e06,
0x89638d9f,	0xea618f24,	0x981ae620,	0x0166f255,
0x4d062fab,	0xe152fd47,	0x198d9053,	0x3f7747fc,
0xd6d30fe3,	0xf48bc5e4,	0xe6585346,	0x3fee4aa5,
0x3a505d1b,	0xd60097c0,	0x7cc373b7,	0x8d7c734f,
0x24e393be,	0x2ec6558f,	0x6847f0f8,	0xdfaa4d0c,
0xe3e41ec5,	0x0df23953,	0x549b995f,	0xfe30bae8,
0x91d9bfd2,	0xd56db46a,	0x95e1c96b,	0xc5cb2f94,
0x41156f63,	0xd5aa3b23,	0x3cdbef61,	0x6a96e595,
